MATERW_UMSETZ_ID;INSERT_AM;INSERT_VON;UPDATE_AM;UPDATE_VON;MAT_ERWEITERUNG;MATERIAL_ID;MATERW_UMSETZ_ANZ;MATERW_UMSETZ_INF;FARBEN_ID;MAX_VOL_EINHEIT;MAX_VOL_EINHEIT_KLEIN;MAT_ERWEITERUNG_GR
1,0;15.12.2003 16:30;;30.06.2015 14:55;;"00";1,0;;;8,0;150,0;20,0;
2,0;15.12.2003 16:30;;22.06.2009 15:03;;"10";42,0;;;8,0;150,0;20,0;
3,0;15.12.2003 16:30;;15.09.2005 12:52;;"89";34,0;;;2,0;;;
5,0;15.12.2003 16:38;;19.11.2007 15:00;;"79";5,0;;;3,0;7,0;3,0;
6,0;15.12.2003 16:42;;17.10.2006 08:57;;"03";2,0;;;1,0;;;
7,0;15.12.2003 16:42;;30.03.2011 13:43;;"29";32,0;;;1,0;;;
8,0;15.12.2003 16:42;;17.10.2006 08:59;;"39";35,0;;;2,0;;;
9,0;15.12.2003 16:42;;17.10.2006 09:00;;"49";59,0;;;8,0;;;
10,0;15.12.2003 16:43;;08.04.2009 14:24;;"59";315,0;;;8,0;;;
11,0;15.12.2003 16:43;;17.10.2006 08:56;;"01";21,0;;;124,0;;;
13,0;15.12.2003 16:43;;18.10.2006 08:57;;"08";4,0;;;;;;
14,0;15.12.2003 16:43;;18.10.2006 08:57;;"09";3,0;;;;;;
15,0;15.12.2003 16:56;;18.10.2006 08:58;;"02";7,0;;;;;;
16,0;15.12.2003 16:57;;23.05.2007 15:16;;"04";9,0;;;;;;
17,0;15.12.2003 16:57;;22.01.2015 10:32;;"05";327,0;;;3,0;;;
18,0;15.12.2003 16:58;;18.10.2006 08:58;;"06";12,0;;;;;;
19,0;15.12.2003 16:58;;18.10.2006 08:58;;"07";11,0;;;;;;
20,0;15.12.2003 16:59;;18.10.2006 08:58;;"11";16,0;;;;;;
21,0;15.12.2003 16:59;;18.10.2006 08:58;;"12";15,0;;;;;;
22,0;15.12.2003 17:00;;18.01.2010 13:22;;"13";13,0;;;;;;
23,0;15.12.2003 17:00;;17.10.2006 10:12;;"14";14,0;;;4,0;;;
24,0;15.12.2003 17:00;;18.10.2006 08:59;;"15";17,0;;;;;;
25,0;15.12.2003 17:01;;18.10.2006 08:59;;"16";20,0;;;;;;
26,0;15.12.2003 17:01;;18.10.2006 08:59;;"17";22,0;;;;;;
27,0;15.12.2003 17:01;;06.09.2024 14:21;;"18";23,0;;;1,0;;;
28,0;15.12.2003 17:02;;18.08.2008 15:53;;"19";24,0;;;1,0;;;
29,0;15.12.2003 17:02;;18.10.2006 09:00;;"20";27,0;;;;;;
30,0;15.12.2003 17:03;;19.03.2015 09:47;;"21";36,0;;;3,0;;;
31,0;15.12.2003 17:04;;10.10.2023 10:37;;"22";328,0;;;3,0;;;
32,0;15.12.2003 17:04;;18.10.2006 09:00;;"23";31,0;;;;;;
33,0;15.12.2003 17:15;;18.10.2006 09:04;;"81";33,0;;;;;;
34,0;15.12.2003 17:21;;20.07.2007 13:04;;"24";29,0;;;;;;
35,0;15.12.2003 17:22;;18.10.2006 09:01;;"25";41,0;;;;;;
36,0;15.12.2003 17:22;;18.10.2006 08:58;;"26";6,0;;;;;;
37,0;15.12.2003 17:23;;17.10.2006 10:12;;"27";18,0;;;3,0;;;
38,0;15.12.2003 17:30;;31.05.2024 09:13;;"80";37,0;;;3,0;7,0;3,0;
39,0;15.12.2003 17:31;;18.10.2006 09:01;;"28";38,0;;;;;;
40,0;15.12.2003 17:35;;19.01.2015 12:02;;"91";326,0;;;2,0;;;
41,0;15.12.2003 17:36;;17.10.2006 08:58;;"30";28,0;;;8,0;;;
42,0;15.12.2003 17:37;;13.12.2019 10:10;;"31";331,0;;;;;;
43,0;15.12.2003 17:38;;19.06.2024 11:47;;"32";279,0;;;2,0;;;
44,0;15.12.2003 17:40;;08.04.2009 14:24;;"33";313,0;;;8,0;;;
45,0;15.12.2003 17:40;;08.04.2009 14:24;;"34";314,0;;;8,0;;;
46,0;03.02.2004 18:17;;21.02.2020 09:34;;"40";43,0;;;124,0;;;
47,0;03.02.2004 18:31;;22.09.2021 14:01;;"41";45,0;;;10,0;;;
48,0;03.02.2004 18:32;;22.09.2021 13:58;;"42";44,0;;;2,0;;;
49,0;03.02.2004 18:32;;10.02.2016 12:49;;"43";46,0;;;3,0;;;
50,0;08.03.2004 16:22;;18.10.2006 09:02;;"77";47,0;;;;;;
51,0;08.03.2004 16:41;;18.10.2006 09:02;;"78";49,0;;;;;;
52,0;08.03.2004 16:41;;18.10.2006 09:02;;"87";51,0;;;;;;
53,0;08.03.2004 16:41;;18.10.2006 09:02;;"88";52,0;;;;;;
54,0;14.04.2004 18:35;;13.12.2007 10:24;;"50";57,0;;;8,0;150,0;20,0;
55,0;14.04.2004 18:35;;13.12.2007 10:24;;"51";58,0;;;8,0;150,0;20,0;
57,0;14.04.2004 18:35;;13.12.2007 10:24;;"53";60,0;;;8,0;;;
61,0;04.05.2004 10:36;;18.10.2006 09:02;;"44";64,0;;;;;;
62,0;06.05.2004 16:17;;13.12.2007 10:24;;"54";65,0;;;8,0;;;
63,0;06.05.2004 16:17;;13.12.2007 10:24;;"55";66,0;;;8,0;;;
66,0;28.09.2004 10:26;;18.10.2006 09:03;;"47";69,0;;;;;;
167,0;10.07.2006 13:26;;17.10.2006 09:01;;"56";170,0;;;8,0;;;
268,0;21.09.2006 10:25;;18.10.2006 09:03;;"90";271,0;;;;;;
269,0;17.10.2006 16:55;;;;"48";8,0;;;2,0;;;
270,0;20.10.2006 10:20;;;;"92";280,0;;;;;;
271,0;08.11.2006 12:38;;24.11.2009 11:55;;"58";290,0;;;8,0;150,0;20,0;
272,0;07.12.2006 09:00;;29.06.2020 16:58;;"60";283,0;;;128,0;;;
273,0;08.12.2006 12:56;;;;"99";284,0;;;;;;
274,0;09.11.2007 15:03;;;;"61";285,0;;;;;;
275,0;09.11.2007 15:03;;;;"62";286,0;;;;;;
276,0;12.12.2007 08:48;;;;"76";299,0;;;;;;
277,0;12.12.2007 11:02;;;;"93";300,0;;;;;;
278,0;12.12.2007 11:02;;;;"94";301,0;;;;;;
279,0;14.12.2007 10:35;;14.12.2007 11:14;;"63";287,0;;;8,0;;;
280,0;14.12.2007 10:35;;14.12.2007 11:56;;"64";288,0;;;8,0;;;
281,0;14.12.2007 10:35;;14.12.2007 11:56;;"65";289,0;;;8,0;;;
282,0;14.12.2007 10:36;;14.12.2007 11:56;;"66";291,0;;;8,0;;;
283,0;14.12.2007 10:36;;14.12.2007 11:56;;"67";292,0;;;8,0;;;
284,0;14.12.2007 10:36;;14.12.2007 11:56;;"68";293,0;;;8,0;;;
285,0;14.12.2007 10:36;;14.12.2007 11:56;;"69";294,0;;;8,0;;;
286,0;14.12.2007 10:36;;14.12.2007 11:56;;"70";295,0;;;8,0;;;
287,0;14.12.2007 10:36;;14.12.2007 11:56;;"71";296,0;;;8,0;;;
288,0;14.12.2007 10:36;;14.12.2007 11:56;;"72";297,0;;;8,0;;;
289,0;14.12.2007 10:36;;14.12.2007 11:56;;"73";298,0;;;8,0;;;
290,0;23.04.2008 09:28;;03.06.2022 12:06;;"82";333,0;;;8,0;;;
291,0;25.07.2008 13:38;;08.10.2021 08:53;;"83";303,0;;;12,0;;;
292,0;05.08.2008 15:10;;;;"84";304,0;;;;;;
293,0;05.08.2008 15:11;;;;"85";305,0;;;;;;
294,0;20.08.2008 14:36;;;;"95";306,0;;;;;;
295,0;20.08.2008 14:37;;;;"96";307,0;;;;;;
296,0;17.09.2008 15:23;;;;"46";308,0;;;;;;
297,0;30.09.2008 14:06;;16.10.2008 11:34;;"98";309,0;;;;;;
299,0;13.11.2008 16:16;;07.03.2011 14:19;;"52";310,0;;;3,0;;;
300,0;13.11.2008 16:16;;;;"57";311,0;;;;;;
301,0;13.11.2008 16:17;;07.03.2011 14:19;;"74";312,0;;;3,0;;;
302,0;17.04.2009 13:32;;;;"86";316,0;;;;;;
303,0;25.11.2009 13:34;;12.01.2010 13:44;;"35";317,0;;;1,0;;;
304,0;25.11.2009 13:34;;12.01.2010 13:44;;"36";318,0;;;1,0;;;
305,0;12.01.2010 11:31;;12.01.2010 13:44;;"37";319,0;;;1,0;;;
306,0;21.01.2010 13:45;;;;"38";321,0;;;1,0;;;
307,0;21.01.2010 13:45;;21.01.2010 13:45;;"75";322,0;;;1,0;;;
308,0;21.01.2010 13:45;;09.06.2011 14:37;;"45";323,0;;;1,0;;;
309,0;21.01.2010 13:45;;21.01.2010 13:45;;;324,0;;;1,0;;;
310,0;21.01.2010 13:45;;21.01.2010 13:45;;;325,0;;;1,0;;;
311,0;06.09.2024 14:20;;;;"97";334,0;;;1,0;;;
